Document,Questions
20200000000001.pdf,¿Cuál es el número de oficio y fecha del documento enviado por la Municipalidad Distrital de Ranrahirca?
20200000000001.pdf,¿Qué solicita específicamente la municipalidad al INAIGEM según el documento con respecto a los movimientos en masa del distrito?
20200000000002.pdf,¿Cuál es el monto total en soles de la factura electrónica E001-547 emitida por DKB VISION S.R.L?
20200000000002.pdf,¿Cuál es el RUC del Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña mencionado en la factura?
20200000000002.pdf,¿Cuál es el código de cuenta de detracciones mencionado en la carta de autorización de DKR Vision S.R.L.?
20200000000002.pdf,¿En qué fecha fue emitida la carta de autorización de cuenta de detracciones dirigida a Logística del INAIGEM?
20200000000004.pdf,¿Quién es el Jefe de la Oficina de Administración según el documento fechado el 27 de julio del 2020?
20200000000004.pdf,¿Cuál es el número de informe mencionado en la referencia del documento sobre la ejecución de procesos y PAC 2020?
20200000000004.pdf,¿Cuál es el número de teléfono de la sede ubicada en Jr. Juan Bautista Mejía?
20200000000004.pdf,¿En qué distrito se encuentra la sede ubicada en la Av. Prolongación Túpac Amaru A-2?
202000000000041.pdf,¿Cuál es el valor estimado del arrendamiento del inmueble para el funcionamiento de la sede central del INAIGEM en Huaraz?
202000000000041.pdf,¿Cuál es la fecha de vigencia final para el arrendamiento del inmueble de la Oficina Desconcentrada Macro Región Sur del INAIGEM en Cusco?
202000000000041.pdf,¿Cuál es el número de contrato INAIGEM-GG mencionado en el documento con fecha 28 de febrero de 2020?
202000000000041.pdf,¿Qué procedimiento de selección está pendiente de ejecución para la Oficina Desconcentrada Macro Región Sur Cusco ODMRS?
20200000000006.pdf,¿Cuántas licencias de antivirus se solicitan renovar según el INFORME N°026-2020-INAIGEM/GG-OTI?
20200000000006.pdf,"¿Qué equipos de seguridad perimetral se solicitan adquirir según el INFORME N°034-2020-INAIGEM/GG-OTI para proteger la red de INAIGEM en Lima, Cusco y Huaraz?"
20200000000006.pdf,¿Cuál fue el número de memorándum múltiple que solicitó la evaluación del POI 2020 del primer semestre?
20200000000006.pdf,¿En qué mes se realizó la renovación del servicio de Hosting donde se alojan servicios de DIGG según el documento?
20200000000008.pdf,¿Cuál es el número de informe mencionado en el documento para la contratación del coordinador administrativo del proyecto GLOP?
20200000000008.pdf,¿Cuál es el monto en soles especificado en la transferencia 191 para servicios diversos según la tabla del documento?
202000000000081.pdf,¿Cuál es el monto especificado en la transferencia 181 para servicios diversos según el documento?
202000000000081.pdf,¿Quién es el Director de Círculo de Investigación Proyecto GLOP según el informe N° 046-2020-INAIGEM/DIG - GLOP/PI/CPFG?
202000000000082.pdf,¿Cuál es el código de la Meta Presupuestaria según el requerimiento de servicios del INAIGEM?
202000000000082.pdf,¿Quién es la persona responsable del requerimiento de supervisión y seguimiento según los datos generales de la contratación?
202000000000082.pdf,¿Cuál es la fórmula para calcular la penalidad diaria por retraso injustificado del proveedor según el documento?
202000000000082.pdf,¿Por cuánto tiempo es responsable el proveedor por la calidad ofrecida y los vicios ocultos de los servicios prestados según la cláusula 13?
20200000000010.pdf,"¿Qué anexo se menciona como adjunto en el documento según la sección ""cc""?"
20200000000010.pdf,¿Cuál es la dirección exacta de la sede en Huaraz según el pie de página del documento?
20200000000010.pdf,¿Cuál es el monto total a pagar por el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el documento?
20200000000010.pdf,¿Quién es el especialista en Biología de la Oficina Desconcentrada Macro Región Sur - Cusco - ODMRS que firma el documento?
202000000000101.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el formato de conformidad?
202000000000101.pdf,¿En qué fecha se emitió la orden de servicio para la elaboración de mapas de la cuenca Huari Huari en la cordillera Apolobamba?
20200000000010132639932.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
20200000000010132639932.pdf,¿En qué fecha se emitió la orden de servicio número 5000032 para la Oficina Desconcentrada Macro Región Sur-Cusco?
202000000000102.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
202000000000102.pdf,¿Cuál es el número de documento de identidad del contratista Joshua Jonatan Castro Camacho según el formato de conformidad del servicio?
202000000000103.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
202000000000103.pdf,¿Cuál es el número de documento de identidad del contratista Joshua Jonatan Castro Camacho según el formato de conformidad del servicio?
20200000000010354675302.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
20200000000010354675302.pdf,¿En qué fecha se emitió la Orden de Servicio número 5000032 según el formato de conformidad?
20200000000010382249392.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
20200000000010382249392.pdf,¿Cuál es el número de documento de identidad del contratista Joshua Jonatan Castro Camacho según el formato de conformidad del servicio?
20200000000012.pdf,¿Cuál es el modelo exacto del monitor Samsung que se facturó en el documento?
20200000000012.pdf,¿Cuál es la dirección exacta del cliente que aparece en la factura electrónica?
20200000000012.pdf,¿Cuál es el número de DNI del conductor registrado en la guía de remisión electrónica?
20200000000012.pdf,¿Cuál es la dirección del punto de llegada según la guía de remisión electrónica emitida el 2020-07-15?
20200000000013.pdf,¿Cuál es el número de serie del equipo Lenovo ThinkCentre mencionado en el certificado de garantía?
20200000000013.pdf,¿A qué institución está dirigido el certificado de garantía emitido por la empresa DORADO BACA RICHARD BALTAZAR?
20200000000013.pdf,¿Cuál es el monto total en soles de la factura electrónica emitida al Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña?
20200000000013.pdf,¿Qué modelo específico de computadora Lenovo se menciona en la descripción del producto facturado?
20200000000014.pdf,¿Cuál es el monto total de bonos a pagar para los investigadores y tesistas del Proyecto GLOP correspondiente a mayo y junio de 2020?
20200000000014.pdf,¿Qué número de certificado de crédito presupuestario respalda la solicitud de pago de bonos del Proyecto Lagunas Glaciares en Perú?
202000000000141.pdf,¿Cuál es el monto total en soles asignado para los investigadores científicos según la tabla de metas y actividades?
202000000000141.pdf,¿Quién es el destinatario y cuál es su cargo según el informe N°054-2020-INAIGEM/DIG-GLOP/P/CPFG?
202000000000142.pdf,¿Cuál es el monto total de bonos para investigadores científicos según el resumen de la planilla?
202000000000142.pdf,¿Qué número de transferencia corresponde a la planilla de bonos para investigadores del proyecto GLOP en mayo?
202000000000143.pdf,¿Cuál es el monto total de bonos para investigadores científicos según el resumen de la planilla?
202000000000143.pdf,¿Qué correo electrónico corresponde al investigador Efrain Yury Turpo Cayo en la planilla de bonos del proyecto GLOP?
20200000000015.pdf,¿Cuál es el correo electrónico proporcionado para brindar asesoría y apoyo técnico sobre la información para cuantificar los montos a devolver?
20200000000015.pdf,¿Cuál es el número de la Resolución Directoral mencionada en la firma del documento?
20200000000015.pdf,¿Cuál es el horario de atención establecido para la Mesa de Partes virtual de la ONP según la carta circular?
20200000000015.pdf,¿A qué dirección de correo electrónico se debe enviar la información solicitada según el documento?
20200000000016.pdf,¿Cuál es el monto total de la factura N° E001-963 por la venta de licencia de nube para el módulo de gestión documental?
20200000000016.pdf,¿Cuál es el número de la Guía de internamiento mencionada en la orden de compra para INAIGEM?
202000000000161.pdf,¿Cuál fue el monto total contratado para la licencia de nube del módulo de gestión documental según el formato de conformidad?
202000000000161.pdf,¿En qué fecha se emitió la orden de compra para la licencia de nube según el documento de conformidad de bienes?
202000000000162.pdf,¿Cuál es el monto total del IGV en la factura electrónica emitida por ITERA a INAIGEM el 28/07/2020?
202000000000162.pdf,¿Cuál es la dirección exacta del cliente INAIGEM según la factura electrónica?
202000000000163.pdf,¿Cuál es el plazo máximo en días calendario para realizar la capacitación después de la activación de la Licencia de Nube?
202000000000163.pdf,¿Cuál es el número de RUC del proveedor que aparece en la orden de compra para la licencia de infraestructura de nube?
202000000000163.pdf,¿Cuál es la dirección exacta que aparece en la orden de compra para INAIGEM?
202000000000163.pdf,¿Cuál es el monto total en soles que figura en la orden de compra N° C000022?
20200000000017.pdf,¿Cuál es el número de informe mencionado en la referencia del documento relacionado con INAIGEM/PMTO - ANTÁRTICA?
20200000000017.pdf,¿En qué fechas se realizará la salida del equipo técnico del proyecto Perú Bioglaciar según el documento?
20200000000017.pdf,¿Cuál es la dirección exacta de la sede del INAIGEM en Huaraz según el documento?
20200000000017.pdf,¿Cuál es el número de teléfono de la sede del INAIGEM en Cusco según el documento?
202000000000171.pdf,¿Cuál es el monto total de viáticos solicitados para los tres funcionarios según el informe N° 011-2020-INAIGEM/PMTO-ANTARTICA?
202000000000171.pdf,¿Quién es el investigador principal del Proyecto Pant_BioGlaciar según el informe con fecha 24 de julio del 2020?
202000000000171.pdf,¿Cuál es el nombre del proyecto del cual Pedro Miguel Tapia Ormeño es investigador principal?
202000000000171.pdf,"¿En qué año fue declarado el ""Año de la Universalización de la salud"" según el encabezado del documento?"
202000000000172.pdf,¿Cuál es el número de DNI que aparece en la parte superior del documento?
202000000000172.pdf,¿A qué documento pertenece esta página según el nombre del archivo PDF?
202000000000172.pdf,¿Cuál fue el importe total en soles de los viáticos asignados según la planilla de gastos de la comisión de servicios?
202000000000172.pdf,¿En qué fecha y hora inició la comisión de servicios según la planilla de viáticos?
202000000000173.pdf,¿Cuál es el monto total en soles asignado para viáticos según la planilla de gastos de la comisión de servicios?
202000000000173.pdf,¿En qué fecha y hora está programado el inicio de la comisión según el detalle del documento?
202000000000174.pdf,¿Cuál fue el monto total en soles asignado para viáticos en la comisión de servicios del 29 de julio al 1 de agosto de 2020?
202000000000174.pdf,¿Cuál es el propósito del viaje a la ciudad de Lima según el motivo de la comisión detallado en el documento?
20200000000019.pdf,¿Cuál es el número de carta que aparece en la parte superior del documento dirigido al INAIGEM?
20200000000019.pdf,¿Qué documentos se adjuntan según la carta para la retribución del pago de la orden de compra N° C000002 del mes de julio?
202000000000192.pdf,¿Cuál es el código de cuenta interbancario (CCI) de 20 números asociado al proveedor Mejia Melgarejo Violeta Isabel?
202000000000192.pdf,¿En qué banco tiene su cuenta de ahorros en soles el proveedor con RUC 10434979761?
202000000000192.pdf,¿Cuál es el código de cuenta interbancario (CCI) de 20 números asociado al Instituto Nacional de Investigación de Glaciares y Ecosistemas de Montaña?
202000000000192.pdf,¿Cuál es el número de RUC del proveedor Mejia Melgarejo Violeta Isabel que aparece en la carta de autorización?
202000000000193.pdf,¿Cuál es la dirección exacta del cliente que aparece en la factura electrónica emitida el 29/07/2020?
202000000000193.pdf,¿Cuál es el valor unitario de los casacos térmicos con fibra y forro en polifilina que se facturaron?
202000000000194.pdf,¿Cuál es el monto contratado según el formato de conformidad de bienes para la orden de compra N°C000002?
202000000000194.pdf,¿En qué fecha se realizó la notificación al proveedor según el documento de conformidad de bienes?
20200000000023.pdf,¿Cuál es el link del módulo para acceder al portal de transparencia del estado peruano según las credenciales mostradas?
20200000000023.pdf,¿Quién es el Director de la Dirección de Información y Gestión del Conocimiento - DIGC al que va dirigido el documento?
202000000000231.pdf,¿Cuál es el número de informe del documento emitido por INAIGEM-GG-OTI en julio de 2020?
202000000000231.pdf,¿Quién es el Jefe de la Oficina de Tecnologías de la Información según el documento fechado en Huaraz?
20200000000025.pdf,¿Cuál es el número de expediente del proveído D-OADM-GG-INAIGEM-2020?
20200000000025.pdf,¿Cuál es el asunto del documento relacionado con la Laguna de Origen Glaciar en el Perú?
20200000000026.pdf,¿Cuál es el monto total a pagar al proveedor según la tabla mostrada en el documento?
20200000000026.pdf,¿Cuántos días de retraso se indican en la tabla de penalidades del documento?
20200000000026.pdf,¿Cuál es el monto de la penalidad diaria calculada para el retraso en la ejecución del servicio según la Orden de Servicio N°50047?
20200000000026.pdf,¿Quién es el especialista en Logística I de la Oficina de Administración - OADM que firma el documento sobre la penalidad por retraso?
202000000000262.pdf,¿Cuál es el tamaño en KB del archivo REQUERIMIENTO.pdf adjunto al correo?
202000000000262.pdf,¿Cuál es el número de la orden de servicio mencionada en uno de los archivos adjuntos?
202000000000262.pdf,¿Quién fue el responsable de Logística encargado de dar conformidad al área de Patrimonio y al Conductor del Vehículo según la ORDEN DE SERVICIO 47?
202000000000262.pdf,¿Cuáles fueron los dos elementos específicos que necesitaban ser cambiados en la camioneta toyota Rav4 de placa EGU-990?
202000000000264.pdf,¿Cuál fue la fecha de inicio del servicio según el formato de conformidad del servicio para el vehículo EGU 990?
202000000000264.pdf,¿Cuál es el monto contratado que figura en el formato de conformidad del servicio para el mantenimiento correctivo del vehículo?
202000000000264.pdf,¿Cuál es el número de placa del vehículo conducido por Mario Antonio Osorio Villa?
202000000000264.pdf,¿Hasta qué fecha no se reportó el área de control patrimonial según las observaciones del servicio realizado?
20200000000028.pdf,¿Qué modelo y marca de UPS se encuentra instalado en la infraestructura tecnológica del INAIGEM y en qué estado se encuentra?
20200000000028.pdf,¿A qué dirección web se realizó la migración del portal institucional según el documento?
20200000000028.pdf,¿Cuál es el nombre del jefe de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000028.pdf,¿Qué color indica el UPS alarmado en la sala de servidores según la sección A.1 de Infraestructura Tecnológica?
20200000000029.pdf,¿Cuál es el monto de la penalidad que se aplicará por el retraso en la ejecución de la orden de servicio N°S000047 para el vehículo de placa EGU 990?
20200000000029.pdf,¿Cuál es el número de informe que se menciona como referencia en el documento fechado el 3 de julio de 2020?
20200000000031.pdf,"¿Cuál es el número de directiva mencionada en el documento para la Formulación, Seguimiento y Evaluación del Plan Operativo Institucional del INAIGEM?"
20200000000031.pdf,"¿Quién es el jefe de oficina de la Oficina de Planeamiento, Presupuesto y Modernización - OPPM según el documento?"
20200000000032.pdf,¿Cuál es el importe total en soles de la asignación de fondos por encargo según el detalle mostrado en la tabla?
20200000000032.pdf,¿Quién es el Director de la Dirección de Información y Gestión del Conocimiento - DIGC según el documento?
202000000000321.pdf,¿Cuál es el lugar de la actividad mencionado en el documento?
202000000000321.pdf,¿Cuántas unidades de servicio de almuerzo y 3 variaciones tiene el encargo según el detalle del presupuesto?
202000000000322.pdf,¿Cuál es el costo total del servicio de porteador según el presupuesto para la Laguna Arhuaycocha?
202000000000322.pdf,¿Cuántos días de servicio de hospedaje en Caraz se presupuestaron para la actividad y cuál fue su costo unitario?
202000000000322.pdf,¿Cuál es el número de informe emitido por INAIGEM/DIGC/SDIA-DIGM en julio de 2020?
202000000000322.pdf,¿En qué laguna se busca identificar el nivel de peligro según el requerimiento de fondos mencionado en el documento?
20200000000033.pdf,¿Cuáles son los tres proyectos mencionados en los informes de referencia del documento dirigido a Víctor Angel Saavedra Espinoza?
20200000000033.pdf,¿A partir de qué fecha específica el Banco de la Nación dejó de emitir cheques según el R.D N° 002-2020-EF/52.03?
202000000000331.pdf,¿Cuál es el número del Decreto Supremo que aprueba la Política Nacional de Inclusión Financiera mencionado en la referencia del informe?
202000000000331.pdf,¿En qué fecha específica del año 2020 ya no se emitían cheques según el R.D N° 002-2020-EF/52.03?
202000000000331.pdf,¿Cuál es el número de DNI y cargo de Turpo Cayo Efrain Yury según la tabla de colaboradores?
202000000000331.pdf,¿Qué cargo ocupa Torres Amado Lucas Noe y cuál es su CTA según la tabla mostrada?
202000000000332.pdf,¿Cuál es el número de la Resolución Directoral mencionada en la referencia del informe?
202000000000332.pdf,¿En qué fecha específica se dejaron de emitir cheques según la R.D N° 002-2020-EF/52.03?
202000000000332.pdf,¿Cuál es el nombre del proyecto del cual Pedro Miguel Tapia Ormeño es investigador principal?
202000000000332.pdf,¿Cuántos folios tiene el documento según lo indicado en la imagen?
202000000000333.pdf,¿Cuál es el número de DNI del investigador principal Edwin Anibal Loarte Cadenas?
202000000000333.pdf,¿Qué número de cuenta CCI del Banco de la Nación tiene Katy Damacia Medina Marcos?
202000000000333.pdf,¿Cuál es el número de informe emitido por INAIGEM/DIG-GROWS/PI/EALC en julio de 2020?
202000000000333.pdf,¿Qué decreto supremo aprobó la Política Nacional de Inclusión Financiera y modificó el Decreto Supremo N° 029-2014-EF?
202000000000334.pdf,¿Cuál es el número de Decreto Supremo que aprueba la Política Nacional de Inclusión Financiera mencionado en el documento?
202000000000334.pdf,¿Cuál es el número de cuenta bancaria asignada a Katy Damacia Medina Marcos según la tabla del documento?
202000000000334.pdf,¿Cuál es el número de DNI del tesista de pregrado Ericsson Lorgio López Vega?
202000000000334.pdf,¿Qué cargo ocupa Sofía Cristina Ana Rodriguez Venturo y cuál es su número de DNI?
20200000000034.pdf,¿Quién es el Jefe de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000034.pdf,¿Cuál es el número de referencia de la carta mencionada en el documento?
202000000000341.pdf,¿Cuál es el monto contratado para el servicio de internet de línea dedicada mediante fibra óptica según el formato de conformidad?
202000000000341.pdf,¿En qué fecha fue emitido el documento de conformidad del servicio prestado por DKR VISION S.R.L?
202000000000342.pdf,¿Cuál es el monto contratado para el servicio de internet de línea dedicada según el formato de conformidad del servicio con fecha 30/07/2020?
202000000000342.pdf,¿Qué empresa fue la contratista para brindar el servicio de internet de línea dedicada según el RUC 20423066853?
20200000000035.pdf,¿Cuál es el monto de rebaja solicitado en la Certificación de Crédito Presupuestal N°0260?
20200000000035.pdf,¿Qué número de orden de servicio fue anulada según el documento?
202000000000351.pdf,"¿Cuál es el número de documento que aparece en el campo ""N° DE DOCUMENTO INF"" en la certificación presupuestaria?"
202000000000351.pdf,"¿Cuál es el monto total en soles que figura en el campo ""TOTAL CERTIFICACIÓN"" del documento?"
20200000000036.pdf,¿Cuál es el número de proveído del documento emitido por la OPPM-GG-INAIGEM en 2020?
20200000000036.pdf,¿Quién figura como Jefe de Oficina en el documento de evaluación POI 2020 del primer semestre?
202000000000401.pdf,¿Cuál es el número de proveído del documento emitido por OPPM-GG-INAIGEM en 2020?
202000000000401.pdf,¿Quién es el jefe de oficina que firma el documento con fecha 30/07/2020?
20200000000042.pdf,¿Cuál es el nombre del Sub Director de la Sub Dirección de Investigación e Innovación para la Sostenibilidad de Ecosistemas de Montaña - SDISEM?
20200000000042.pdf,¿Qué clasificador presupuestal corresponde a la META PPTO 002 en la tabla de Acción Presupuestal?
20200000000042.pdf,¿Cuál es el código de expediente que aparece en el documento?
20200000000042.pdf,¿Quién es el Sub Director de la Sub Dirección de Investigación e Innovación para la Sostenibilidad de Ecosistemas de Montaña?
202000000000421.pdf,¿Cuál es el plazo máximo de responsabilidad del proveedor por la calidad y vicios ocultos de los bienes entregados según el documento?
202000000000421.pdf,¿Qué valor de F se aplica para plazos mayores o iguales a sesenta días para bienes y servicios en general según el documento?
202000000000421.pdf,¿Cuáles son las unidades hidrográficas donde se realizó el monitoreo de calidad de agua desde el año 2016 según la Dirección de Investigación en Ecosistemas de Montaña?
202000000000421.pdf,¿Qué tipo de materiales específicos se requieren para evitar la contaminación cruzada durante la toma de muestras en campo según los objetivos específicos del documento?
20200000000045.pdf,¿Quién es el Jefe de Oficina de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000045.pdf,¿Cuál es el número de informe mencionado en la referencia del documento relacionado al INAIGEM?
20200000000052.pdf,¿Cuál es el número de Guía de Remisión mencionado en el documento?
20200000000052.pdf,¿Cuál es la dirección que aparece en el pie de página del documento?
20200000000052.pdf,¿Cuál es el número de placa del vehículo transportista según la guía de remisión electrónica T001-0000145?
20200000000052.pdf,¿Cuál es la cantidad de tóner HP CF280X (80X) L.MARTIN NEGRO indicada en el documento?
20200000000053.pdf,¿Cuál es el número de informe de referencia mencionado en el documento para la Certificación Presupuestal CCP N° 327-2020?
20200000000053.pdf,¿Cuál es el monto en soles indicado para la contratación de servicios de laboratorio para el análisis de calidad de agua de 38 muestras?
202000000000531.pdf,¿Cuál es el número de certificación presupuestaria que aparece en el documento del 30/07/2020?
202000000000531.pdf,¿Cuál es el monto total en soles asignado para el desarrollo de estudios para establecer el riesgo a nivel territorial según el documento?
2020000000005310.pdf,¿Cuál es el número de Código de Cuenta Interbancario (CCI) mencionado en la carta de autorización de SGS del Perú S.A.C.?
2020000000005310.pdf,¿En qué fecha fue emitida la carta de autorización dirigida a Logística del INAIGEM desde el Callao?
2020000000005311.pdf,¿Cuál es el costo por alquiler mensual de cooler después de los 60 días calendario según el documento?
2020000000005311.pdf,¿Cuál es el porcentaje mínimo de materiales que al ser retornados generará un cobro de S/.100.00 por concepto de preparación y embalaje?
2020000000005311.pdf,¿En qué dirección de Lima se encuentran las instalaciones de SGS donde se deben enviar las muestras?
2020000000005311.pdf,¿Cuántos días hábiles toma la entrega de informes de ensayo para una muestra de matriz Agua según la tabla de tiempos de entrega?
2020000000005312.pdf,¿Cuál es el tiempo de entrega en días hábiles para los informes de ensayo de matriz agua según la tabla mostrada?
2020000000005312.pdf,¿En qué dirección de Lima se encuentran las instalaciones de SGS donde se deben enviar las muestras?
2020000000005312.pdf,¿Cuál es el costo por alquiler mensual de cooler después de los 60 días calendario según el documento?
2020000000005312.pdf,¿Qué porcentaje mínimo de materiales enviados con muestra debe ser retornado para evitar cargos adicionales según las condiciones de materiales de muestreo?
2020000000005313.pdf,¿Cuál es el asunto principal del correo electrónico enviado por Yeidy Montero Chávez?
2020000000005313.pdf,¿En qué fecha y hora específica fue enviado el correo electrónico según se muestra en la imagen?
202000000000532.pdf,¿Cuál es el monto total solicitado para el análisis de calidad de agua de 38 muestras según el informe N° 00263-2020-INAIGEM/GG-OADM-LOG?
202000000000532.pdf,¿Quién es el especialista responsable de logística que firma el documento dirigido al jefe de la Oficina de Administración?
202000000000533.pdf,¿Cuántas muestras de agua se solicitan analizar para determinar metales totales por ICP según el informe N° 054-2020-INAIGEM.PE-DIEM?
202000000000533.pdf,¿Qué código de especifica (2.3.2.7.11.99) corresponde a los servicios diversos según el detalle de afectación presupuestal mostrado en el informe?
202000000000534.pdf,¿Cuántas muestras de agua se solicitan analizar para determinar metales totales por ICP según el informe N° 054-2020-INAIGEM/PE-DIEM?
202000000000534.pdf,¿Qué código de especifica (2.3.2.7.11.99) corresponde a los servicios diversos solicitados en el informe según la tabla de afectación presupuestal?
202000000000535.pdf,¿Cuántas muestras de agua se requieren analizar para metales totales por ICP según el informe N° 010-2020-INAIGEM/SDISEM/YMNCH?
202000000000535.pdf,¿Qué unidades hidrográficas se mencionan en el documento como zonas de estudio que presentan indicios de problemas con drenaje ácido de roca?
202000000000536.pdf,¿Cuál es el valor del Potassium Total (mg/L) reportado en el análisis?
202000000000536.pdf,¿Cuál es la concentración de Silver Total (mg/L) según la cotización de análisis de SGS?
202000000000536.pdf,¿Cuál es el precio unitario del envío de materiales a una agencia de transportes en la ciudad de Huaraz para el posterior recojo por parte del cliente?
