Document,Questions
202000000000536.pdf,¿Cuál es el método de análisis utilizado para el análisis de agua superficial según la cotización?
202000000000537.pdf,¿Cuál es el plazo de recepción de cotizaciones establecido en la solicitud de servicio de laboratorio del INAIGEM?
202000000000537.pdf,¿Qué tipo de análisis específico se solicita realizar a las 38 muestras según el servicio requerido por INAIGEM?
202000000000538.pdf,¿Cuál es el tamaño en kilobytes del archivo PDF mostrado en la esquina superior izquierda de la imagen?
202000000000538.pdf,¿De qué instituto proviene el correo mencionado en el encabezado de la imagen?
202000000000538.pdf,¿Cuál es el plazo de recepción de cotizaciones según el documento?
202000000000538.pdf,¿Qué número de RUC corresponde al INAIGEM según la información proporcionada?
202000000000539.pdf,¿Cuál es el RUC de SGS del Peru S.A.C. según la declaración jurada del proveedor?
202000000000539.pdf,¿En qué fecha fue firmada la declaración jurada del proveedor en el Callao?
20200000000058.pdf,¿Cuál es el número de RUC que aparece en la guía de remisión-remitente?
20200000000058.pdf,¿Qué tipo de solución se menciona en el ítem 01 con código HI 9042S?
20200000000058.pdf,¿Cuál es la dirección exacta de BD INSTRUMENTS S.A.C según la carta de garantía comercial?
20200000000058.pdf,¿Por cuántos meses se otorga la garantía comercial según el documento fechado el 23 de julio del 2020?
20200000000060.pdf,¿Cuál fue el nuevo monto del contrato según el INFORME N° 021-2020-INAIGEM/GG-OPPM-LAQM del Especialista en Inversiones para el proyecto de monitoreo de peligros de origen glaciar?
20200000000060.pdf,¿En qué fecha la consultora Tamara Cervantes Deanny Cintya Armanda recibió la ADENDA N°0001?
20200000000060.pdf,¿A qué correo electrónico se deben enviar los archivos del avance según la Orden de Servicio N°S000082?
20200000000060.pdf,¿Qué tipo de documento se debe solicitar a la consultora para el avance del servicio de consultoría sobre el sistema de monitoreo de peligros de origen glaciar en la sub cuenca glaciar de la cordillera de los Andes?
202000000000601.pdf,¿Cuál fue la fecha en que se realizó la visita física al Gobierno Regional de Ancash (GRA) para facilitar el expediente técnico del SAT Quilcay?
202000000000601.pdf,¿Quién realizó trabajos y coordinaciones para programar una reunión virtual con la empresa ORAZUL según se menciona en el cuarto punto del documento?
202000000000601.pdf,¿Qué sugiere el autor respecto a los Subsistemas Petite-Paillette y Quillow después de retirarlos del INAGEM?
202000000000601.pdf,¿Por qué razón el autor menciona que no tiene intención de accionar legalmente contra el INAGEM a pesar del tiempo invertido en el proyecto?
202000000000602.pdf,¿Cuál es el monto máximo estimado en soles para el presupuesto de la consultora Deanny Tamara Cervantes según el memorando?
202000000000602.pdf,¿En qué fecha fue emitido el memorando múltiple N° 003-2020-INAIGEM-PE-DIGC en la ciudad de Huaraz?
202000000000603.pdf,¿Cuál es el monto en soles mencionado en el documento respecto a la modificación de los Términos de Referencia (TdR)?
202000000000603.pdf,¿En qué fecha se emitió el Decreto Supremo N°094-2020-PCM que prorrogó la emergencia nacional según el documento?
202000000000603.pdf,¿Cuál es el nuevo presupuesto propuesto para el servicio N°0082 después de aplicar los descuentos en honorarios e impuestos?
202000000000603.pdf,¿Cuáles son las tres subcuencas glaciares priorizadas que quedaron después de la reducción del alcance inicial de cinco subcuencas?
202000000000604.pdf,¿Cuál fue el nuevo presupuesto propuesto para el proyecto de monitoreo de peligros de origen glaciar en las Subcuencas glaciares de la cordillera blanca según el memorando 239-2020-INAIGEM/PE-DIG?
202000000000604.pdf,¿Quién era el Director de Investigación en Glaciares del INAIGEM que firmó digitalmente este memorando con fecha 24 de julio del 2020?
202000000000605.pdf,¿Cuáles son las tres subcuencas priorizadas en el ámbito de estudio según el Informe N° 021-2020-INAIGEM/DIG-SDIRAG?
202000000000605.pdf,"¿En cuántos días se redujo el plazo de servicio, pasando de 118 a 90 días, según lo mencionado en el documento?"
202000000000605.pdf,¿Cuántas subcuencas del Callejón de Huaylas comprendía inicialmente el ámbito de estudio según la Orden de Servicio N° S000082?
202000000000605.pdf,¿En qué fecha la jefatura de PPPM solicitó al especialista de inversiones preparar respuesta mediante correo electrónico?
202000000000606.pdf,¿Cuál es el código de idea del proyecto de mejoramiento y ampliación del sistema de monitoreo de peligros de origen glaciar en las sub cuencas glaciares?
202000000000606.pdf,¿Cuál es el monto actualizado del contrato según el memorándum N° 394-2020-INAIGEM/GG-OPPM?
202000000000611.pdf,¿Cuál es el monto contratado para el servicio de internet de línea dedicada según el formato de conformidad del servicio emitido el 30/07/2020?
202000000000611.pdf,¿Qué empresa contratista con RUC 20423066653 brindó el servicio de internet de línea dedicada mediante fibra óptica y seguridad gestionada?
20200000000066.pdf,¿Quién es el Jefe de la Oficina de Administración del INAIGEM según el documento fechado el 30 de julio de 2020?
20200000000066.pdf,¿Cuál es el número de folio y código OADM que aparece al final del documento?
20200000000068.pdf,¿Cuál es la recomendación específica que se hace respecto a los Subsistemas Petite-Paillette y Quillow después de retirarlos?
20200000000068.pdf,¿Por qué razón el autor menciona que no tiene intención de accionar legalmente contra el INAIGEM para recuperar el tiempo invertido en el proyecto?
20200000000068.pdf,¿Cuál fue la fecha en que se realizó la visita física al Gobierno Regional de Ancash (GRA) para facilitar el expediente técnico del SAT Quilcay?
20200000000068.pdf,¿Quién fue el jefe de la Oficina de Administración del INAIGEM al que se dirigió la carta N° 014-2020-DCATC?
20200000000069.pdf,¿Cuál es el monto total en soles solicitado para el servicio de laboratorio para el análisis de metales en muestras de Nostoc sp. (Cushuro) y agua?
20200000000069.pdf,¿Qué número de informe se menciona como referencia en el documento para la solicitud de certificación presupuestal?
202000000000691.pdf,¿Qué tipo de análisis de laboratorio se solicita para las muestras de NOSTOC SP (Cushuro) según el informe N° 060-2020-INAIGEM/PE-DIEM?
202000000000691.pdf,¿Cuál es el código de especifica presupuestal indicado en el detalle de afectación presupuestal del documento?
202000000000692.pdf,¿Cuál es el número de informe emitido por INAIGEM-SDISEM-YNMCH en mayo de 2020?
202000000000692.pdf,¿Cuál es el clasificador presupuestal indicado en la acción presupuestal para el servicio de análisis de metales?
202000000000693.pdf,¿Cuál es la profundidad de las pozas artificiales circulares construidas junto a la Laguna Patococha para el estudio de Nostoc sp.?
202000000000693.pdf,¿Quién fue el estudiante de la Universidad Nacional Santiago Antúnez de Mayolo que realizó la tesis relacionada con las colonias de Nostoc sp. en el año 2017?
202000000000693.pdf,¿Qué institución se encarga de la toma de muestras y envío de las mismas al laboratorio según el documento?
202000000000693.pdf,¿Cuál es el requisito específico de acreditación que debe cumplir la empresa proveedora según el punto 6.2 del documento?
202000000000694.pdf,¿Cuál es la fecha límite para la recepción de cotizaciones según el documento?
202000000000694.pdf,¿Qué documentos debe contener la cotización respecto a la Carta de Autorización y Declaración Jurada?
20200000000070.pdf,¿Quién es el Jefe de la Oficina de Administración del INAIGEM según el documento fechado el 30 de julio del 2020?
20200000000070.pdf,¿Cuál es el número de teléfono de la sede en Huaraz según la información de contacto que aparece al pie del documento?
202000000000711.pdf,¿Mediante qué ley se creó el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña (INAIGEM)?
202000000000711.pdf,"¿Cuál es el número del comunicado que establece la prórroga de los plazos para la elaboración, registro, seguimiento y evaluación de los documentos señalados en la Guía para el Planeamiento Institucional?"
202000000000711.pdf,¿Qué establece el numeral 7.2 de la Guía para el Planeamiento Institucional del CEPLAN respecto a la evaluación de implementación?
202000000000711.pdf,"¿Mediante qué comunicado del CEPLAN se prorrogan los plazos para la elaboración, registro, seguimiento y evaluación de los documentos señalados en la Guía para el Planeamiento Institucional?"
20200000000072.pdf,¿Quién fue el Ex Especialista Responsable de logística que realizó la entrega de cargo según el correo de Rocío Vidal?
20200000000072.pdf,¿En qué fecha y hora específica envió Rocío Vidal el correo sobre la revisión del informe de entrega de cargo?
20200000000072.pdf,¿Quién fue el Especialista Responsable de Logística que presentó su entrega de cargo el 30.06.2020 según el documento?
20200000000072.pdf,¿Cuál es el nombre del Jefe de la Oficina de Administración que firma el documento fechado el 30 de julio del 2020 en Huaraz?
20200000000074.pdf,"¿Quién es el Especialista en Planeamiento que firma el documento dirigido a la Oficina de Planeamiento, Presupuesto y Modernización?"
20200000000074.pdf,¿Cuál es el asunto principal del documento relacionado con la evaluación del POI 2020?
202000000000741.pdf,¿Mediante qué resolución se aprueba la Guía para el Planeamiento Institucional y se modifica mediante Resolución N° 00016-2019/CEPLAN/PCD?
202000000000741.pdf,"¿Cuál es la función principal de la Oficina de Planeamiento, Presupuesto y Modernización según el Artículo 23° del Reglamento de Organización y Funciones del INAIGEM?"
202000000000741.pdf,¿Qué establece el numeral 7.2 de la Guía para el Planeamiento Institucional del CEPLAN respecto a la evaluación de implementación?
202000000000741.pdf,¿Con qué periodicidad deben elaborarse los informes de evaluación de implementación según el documento?
20200000000075.pdf,¿Cuál es el número de cuenta CCI del Banco de Crédito del Perú que aparece en la carta de autorización fechada el 31 de julio de 2020?
20200000000075.pdf,¿A qué institución está dirigida la carta de autorización de abono en cuenta CCI emitida en Huaraz?
20200000000075.pdf,¿En qué fecha el INAIGEM invitó a cotizar el Servicio de Seguridad y vigilancia particular para su Sede Administrativa?
20200000000075.pdf,¿Cuál es el número de Orden de Servicio mencionado en el informe para iniciar el Servicio de Seguridad y vigilancia particular?
202000000000751.pdf,¿Cuál es el monto total a pagar según la orden de servicio N°S000095 para el servicio de vigilancia y custodia en la sede administrativa?
202000000000751.pdf,¿En qué dirección se realizará el servicio según la orden de servicio N°S000095?
202000000000751.pdf,¿Cuál es el número de RUC del señor Moscoso Gutierrez Roberto según la orden de servicio N°S000095?
202000000000751.pdf,¿Cuál es el monto total en soles que figura en la orden de servicio para el servicio de vigilancia y custodia?
202000000000752.pdf,¿Cuál es el monto total por honorarios indicado en el recibo electrónico E001-27?
202000000000752.pdf,¿En qué dirección está domiciliado el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña según el recibo?
20200000000076.pdf,¿Cuál es el número de informe mencionado en la referencia del documento dirigido a Victor Angel Saavedra Espinoza?
20200000000076.pdf,"¿Quién es el jefe de la Oficina de Planeamiento, Presupuesto y Modernización que firma el documento sobre la evaluación del POI 2020?"
20200000000077.pdf,¿Cuál es el número de orden de servicio mencionado en la carta N° 06-2020-BE/RA?
20200000000077.pdf,¿Qué documentos se adjuntan según la carta dirigida al Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña?
202000000000771.pdf,¿Cuál es la dirección exacta del destinatario INAIGEM según la orden de servicio N°S000103?
202000000000771.pdf,"¿Cuál es el monto total en soles especificado en la orden de servicio para los servicios de limpieza, resguardo y vigilancia?"
202000000000771.pdf,"¿Cuál es el monto total a pagar por los servicios de limpieza, resguardo y vigilancia según la orden de servicio N°S000103?"
202000000000771.pdf,¿En qué dirección se encuentra ubicado el local institucional donde se realizarán los servicios según la orden de servicio?
202000000000772.pdf,¿Cuál es el número de cuenta CCI del Banco Scotiabank que aparece en la carta de autorización del 31 de julio de 2020?
202000000000772.pdf,¿Cuál es el número de RUC asociado al DNI que aparece en la carta de autorización dirigida al INAIGEM?
202000000000773.pdf,¿Cuál es el número de Código de Cuenta Interbancario (CCI) mencionado en la carta de autorización?
202000000000773.pdf,¿En qué fecha fue emitida la carta de autorización en Huaraz?
202000000000774.pdf,¿Qué medidas de bioseguridad se toman en cuenta para el rociado de alcohol en las paredes y mesa según las observaciones del documento?
202000000000774.pdf,¿Cuál es el número de orden de servicio mencionado en las conclusiones del documento?
202000000000775.pdf,¿Cuál es el monto total por honorarios indicado en el recibo electrónico E001-43 emitido el 31 de julio del 2020?
202000000000775.pdf,¿Cuál es la dirección del domicilio indicado en el recibo para el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña?
202000000000776.pdf,¿Cuál es el número de informe que se presenta a Roque Vargas Huaman de la Oficina Desconcentrada Macro Región Centro?
202000000000776.pdf,¿Qué áreas específicas fueron limpiadas en la Oficina de la Presidencia según las actividades desarrolladas durante la prestación del servicio?
202000000000777.pdf,¿Cuál es la fecha de presentación del formulario 1609 para suspensiones de 4ta categoría según el documento?
202000000000777.pdf,¿Cuál es el número de expediente mostrado en el resultado de solicitud SUNAT del año 2020?
20200000000078.pdf,¿Cuál es el número de informe mencionado en la referencia del documento de Certificación Presupuestal?
20200000000078.pdf,¿Cuál es el monto en soles indicado para la contratación de servicios de laboratorio para el análisis de caracterización de 17 muestras de suelo?
202000000000781.pdf,¿Cuál es el número de documento de certificación presupuestaria emitido por INAIGEM el 30/07/2020?
202000000000781.pdf,¿Cuál es el monto total en soles asignado para servicios diversos según el código 23.2.7.11.99 en esta certificación presupuestaria?
202000000000782.pdf,¿Cuál es el monto total solicitado para el servicio de laboratorio de caracterización de suelo de 17 muestras según el informe N° 00291-2020-INAIGEM/GG-OADM-LOG?
202000000000782.pdf,¿Qué número de informe se menciona como referencia en el documento emitido en Huaraz el 26 de julio del 2020?
202000000000783.pdf,¿Cuál es el número de ensayos requeridos para el resultado de análisis de suelo de caracterización según la tabla del documento?
202000000000783.pdf,¿Qué documentos específicos debe tener habilitados el proveedor según los requisitos establecidos en el punto 6.1?
202000000000783.pdf,¿Cuántas muestras de suelo se solicitan analizar según el informe N° 044-2020-INAIGEM/PE-DIEM?
202000000000783.pdf,¿En qué fecha y ciudad fue emitido el informe solicitando la contratación de servicios de laboratorio?
202000000000785.pdf,¿Cuál es el plazo máximo de recepción de cotizaciones según el documento?
202000000000785.pdf,¿Cuántas muestras de suelo se requieren analizar según la solicitud de cotización?
202000000000786.pdf,¿Cuál es el precio unitario por muestra de análisis según la cotización N°247 de FDA?
202000000000786.pdf,¿Cuál es el número de cuenta del Banco de Crédito del Perú indicado en el documento para realizar el depósito?
202000000000786.pdf,¿Cuál es el horario de recepción de muestras en el laboratorio según el correo?
202000000000786.pdf,¿A qué correo electrónico se debe enviar el depósito o transferencia según las instrucciones del documento?
202000000000787.pdf,¿Cuál es el precio unitario del análisis de Materia Orgánica según la proforma de servicio?
202000000000787.pdf,¿Cuál es el correo electrónico del cliente que aparece en la proforma de servicio de ALAB?
202000000000787.pdf,¿Cuál es el número de RUC de ANALYTICAL LABORATORY E.I.R.L. según la declaración jurada?
202000000000787.pdf,¿En qué fecha fue firmada la declaración jurada del proveedor en el Callao?
202000000000788.pdf,¿Cuál es el monto total ofertado por BIODIAGNOSTICA FUNDACIONES EL DESARROLLO HUMANO en el cuadro comparativo de cotizaciones?
202000000000788.pdf,¿Cuál es el plazo de entrega establecido para el proveedor seleccionado según el cuadro comparativo?
202000000000789.pdf,¿Cuántas muestras de suelo se solicitan analizar en la cotización de servicio de laboratorio?
202000000000789.pdf,¿Quién es la persona en copia (CC) en el correo electrónico sobre la cotización de servicio de laboratorio?
202000000000791.pdf,¿Cuál es el número de certificado que aparece en la nota de ingreso almacén C000030?
202000000000791.pdf,"¿Cuál es el precio unitario del monitor pantalla LCD con retroiluminación LED 27.0"" según la nota de ingreso?"
202000000000792.pdf,"¿Cuál es el valor unitario del monitor pantalla LCD con retroiluminación LED de 21.5"" solicitado en el pedido?"
202000000000792.pdf,¿Quién es el director de la dependencia solicitante según el documento de pedido comprobante de salida?
202000000000793.pdf,¿Cuál fue el número de orden de compra emitida para la Distribuidora Punto Informático S.A.C en julio de 2020?
202000000000793.pdf,¿Cuál es el modelo y tamaño específico de los monitores Samsung adquiridos según el documento de conformidad de bienes?
202000000000811.pdf,¿Cuál es el valor unitario de la computadora de escritorio solicitada en el pedido comprobante de salida C000032?
202000000000811.pdf,¿Quién es el director de la Dirección de Información y Gestión del Conocimiento según el pedido comprobante de salida?
202000000000812.pdf,¿Cuál fue el monto total pagado por la entrega según el formato de conformidad de bienes con fecha 29/07/2020?
202000000000812.pdf,¿Cuál fue el plazo de entrega de los bienes establecido en el formato de conformidad para la Orden de Compra N°C000032?
202000000000813.pdf,¿Cuál es el número de certificado que aparece en la nota de ingreso almacén C000032?
202000000000813.pdf,¿Cuál es el monto total en soles que figura en la nota de ingreso almacén para la computadora de escritorio?
202000000000814.pdf,¿Cuál es el número de certificado que aparece en la nota de ingreso almacén C000032?
202000000000814.pdf,¿Cuál es el monto total en soles que figura en la nota de ingreso almacén para la computadora de escritorio?
202000000000831.pdf,¿Cuál fue el monto total contratado para la licencia de nube del módulo de gestión documental según el formato de conformidad?
202000000000831.pdf,¿En qué fecha se emitió la orden de compra para la licencia de nube según el documento de conformidad de bienes?
202000000000832.pdf,¿Cuál es el monto total en soles indicado en la nota de ingreso almacén N° C000022?
202000000000832.pdf,¿Cuál es la dirección del proveedor IT ERA PERU SAC según la nota de ingreso?
202000000000832.pdf,¿Cuál es el número de RUC del proveedor IT ERA PERU SAC?
202000000000832.pdf,¿Cuál es la dirección indicada en la nota de ingreso almacén con número C000022?
202000000000833.pdf,¿Cuál es el valor total del pedido de licencia de nube para el módulo de gestión documental AIDD-INAIGEM?
202000000000833.pdf,¿En qué fecha y lugar se realizó el pedido comprobante de salida con código P000022?
20200000000084.pdf,¿Cuál es el monto total en soles indicado en la Certificación Presupuestal - CCP N° 330-2020 para la contratación de servicios de laboratorio?
20200000000084.pdf,¿Qué número de informe se menciona como referencia en el documento de certificación presupuestal?
202000000000841.pdf,¿Cuál es el número de documento de certificación presupuestaria emitido por INAIGEM el 30/07/2020?
202000000000841.pdf,¿Qué servicios específicos están incluidos en la meta FF 98 OOTIG SO SGO GDESPO bajo el código 23.2.7.11.99?
2020000000008410.pdf,¿Cuál es el monto total estimado de la contratación según el cuadro comparativo de cotizaciones?
2020000000008410.pdf,¿Cuál es el plazo de prestación del servicio para el proveedor Servicios Analíticos Generales SAC?
202000000000842.pdf,¿Cuál es el monto total solicitado para la contratación de servicios de laboratorio para la digestión ácida y decoloración de muestras según el informe N° 00292-2020-INAIGEM-GG-OADM-LOG?
202000000000842.pdf,¿Quién es el Especialista Responsable de Logística que firma el documento con fecha 26 de julio del 2020 en Huaraz?
202000000000843.pdf,¿Cuál es el número de informe de referencia mencionado en el documento del INAIGEM?
202000000000843.pdf,¿Cuántas muestras de suelo y plantas se solicitan para el servicio de digestión ácida y decoloración según el documento?
202000000000844.pdf,¿En qué quebrada se realizó el muestreo experimental de suelos y plantas altoandinas según el informe?
202000000000844.pdf,¿Cuál es el clasificador presupuestal indicado en la Acción Presupuestal del informe?
202000000000845.pdf,¿Cuál es el plazo establecido para la entrega de resultados de laboratorio después de recibir las muestras?
202000000000845.pdf,¿Qué documentos o registros específicos debe tener habilitados el proveedor según los requisitos establecidos?
202000000000845.pdf,¿Qué entidad tiene el derecho de resolver automáticamente el contrato según la cláusula anticorrupción?
202000000000845.pdf,¿Qué debe hacer el Proveedor durante la ejecución del contrato según la cláusula anticorrupción respecto a actos ilegales o de corrupción?
202000000000846.pdf,¿Cuál es el plazo de recepción de cotizaciones establecido para el servicio de laboratorio solicitado por INAIGEM?
202000000000846.pdf,¿Qué documentos adjuntos se incluyen en el correo y cuál es el tamaño en KB del archivo MODELO CARTA DE AUTORIZA CCI?
202000000000849.pdf,¿Cuántas muestras de suelo y plantas se solicitan para el servicio de digestión ácida y decoloración?
202000000000849.pdf,¿Por qué se decidió continuar el trámite con MINLAB según el correo electrónico?
202000000000851.pdf,¿Cuál es el número de orden de compra mencionado en el documento de conformidad de bienes del 29/07/2020?
202000000000851.pdf,¿Cuál es el monto total en soles especificado en el punto 4.7 del documento para la entrega de los monitores?
202000000000852.pdf,¿Cuál es el número de certificado que aparece en la nota de ingreso almacén C000030?
202000000000852.pdf,¿Cuál es la dirección del proveedor Distribuidora Punto Informático S.A.C. según la nota de ingreso?
202000000000853.pdf,¿Cuál es el valor unitario del monitor pantalla LCD con retroiluminación LED solicitado en el pedido P000025?
202000000000853.pdf,¿Quién es el destinatario y cuál es su cargo según el comprobante de salida con fecha 21/07/2020?
202000000000854.pdf,"¿Cuál es el valor unitario del monitor pantalla LCD con retroiluminación LED de 21.5"" solicitado en el pedido P000025?"
202000000000854.pdf,¿Quién es el destinatario del pedido comprobante de salida emitido por la Dirección de Información y Gestión del Conocimiento?
202000000000871r.pdf,"¿Qué decreto legislativo señala que el Gobierno Digital comprende el conjunto de principios, políticas y procedimientos para la digitalización de procesos y datos?"
202000000000871r.pdf,"¿Según el artículo 30.3 de la Ley 27444, qué validez legal tienen las firmas digitales y documentos generados a través de tecnologías y medios electrónicos?"
202000000000871r.pdf,¿Cuál es el número y fecha exacta de la Resolución de Gerencia General de INAIGEM que trata sobre el certificado y firma digital?
202000000000871r.pdf,¿Qué ley específica crea el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña como organismo técnico especializado adscrito al Ministerio del Ambiente?
20200000000093.pdf,¿Cuál es el monto en soles aprobado para la certificación presupuestal CCP N° 332-2020 para la recopilación de información cartográfica geológica-geotécnica preliminar?
20200000000093.pdf,¿Qué unidades hidrográficas se mencionan en el documento para realizar el estudio cartográfico geológico-geotécnico preliminar?
202000000000931.pdf,"¿Cuál es el monto total asignado para el mantenimiento de cauces, drenajes y estructuras de seguridad física frente a peligros según la certificación presupuestaria N° 000000332?"
202000000000931.pdf,¿En qué fecha fue emitida la certificación de crédito presupuestario para el INAIGEM en la sección ambiental?
202000000000932.pdf,¿Cuál es el monto total solicitado para el servicio de recopilación de información y cartografiado geológico según el informe N° 0295-2020-INAIGEM-GG-OADM-LOG?
202000000000932.pdf,¿Quién es el especialista responsable de logística que firma el documento con fecha 27 de julio del 2020?
202000000000933.pdf,¿Quién es el Jefe de la ODMRC en Lima según el informe N° 016-2020-INAIGEM/ODMRC/RVH?
202000000000933.pdf,¿Cuál es el código de clasificación indicado en la tabla para la tarea de recopilación de información y propuesta de actividades?
202000000000934.pdf,¿Cuál es la escala del cartografiado geológico-geotécnico final que se debe entregar para las subcuencas Shullcas y Río Blanco?
202000000000934.pdf,¿Qué nivel de conocimiento se requiere en AutoCAD según los requisitos de capacitación del proveedor?
202000000000934.pdf,¿Cuál es el plazo máximo de responsabilidad del proveedor por la calidad ofrecida y vicios ocultos de los servicios prestados?
202000000000934.pdf,¿Qué entidad tiene el derecho de resolver automáticamente el contrato si se incumplen las obligaciones establecidas en la cláusula anticorrupción?
202000000000935.pdf,¿Cuál es el plazo máximo de recepción de cotizaciones según el documento?
202000000000935.pdf,¿Qué documentos debe contener la cotización respecto a la autorización del CCI y la declaración jurada?
202000000000936.pdf,¿Cuáles son las dos unidades hidrográficas mencionadas en la solicitud de cartografiado geológico-geotécnico preliminar?
202000000000936.pdf,¿Cuántos archivos adjuntos fueron enviados en total en este correo electrónico del 24 de julio de 2020?
20200000000094.pdf,¿Cuál es el número de DNI de Mery Liliana Lino Cerna?
20200000000094.pdf,¿Según qué Orden de Servicio se cumplieron las actividades asignadas?
20200000000094.pdf,¿Cuál es el monto del segundo pago establecido en la orden de servicio S000101 correspondiente al mes de junio 2020?
