Document,Questions
20200000000094.pdf,"¿Cuál es la dirección exacta del lugar donde se realizará el servicio de aseo, desinfección y salubridad según la orden de servicio?"
20200000000095.pdf,¿Cuál es el asunto del documento dirigido a José Alfredo Herrera Quispe?
20200000000095.pdf,¿Qué documento se menciona como referencia en el memorando?
20200000000097.pdf,¿Cuál es el nombre de la especialista en Biología que trabaja en la Oficina Desconcentrada Macro Región Sur - Cusco?
20200000000097.pdf,"¿Qué número de teléfono corresponde a la sede ubicada en Av. Prolongación Túpac Amaru A-2 Ute. Miraflores, Wanchaq - Cusco?"
20200000000097.pdf,¿Cuál es el monto total a pagar por el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el documento?
20200000000097.pdf,¿Qué número de RUC corresponde al proveedor Joshua Jonathan Castro Camacho según el detalle del servicio?
202000000000971.pdf,¿Cuál es el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el formato de conformidad?
202000000000971.pdf,¿Qué área usuaria otorga la conformidad del servicio según el documento con fecha de emisión 31/07/2020?
20200000000097115827690.pdf,¿Cuál es el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el formato de conformidad?
20200000000097115827690.pdf,"¿En qué fecha se emitió la orden de servicio para la elaboración de mapas de la cuenca Huari Huari, cordillera Apolobamba?"
20200000000104.pdf,¿Cuál es el monto exacto de la Certificación Presupuestal CCP N° 167-2020 que fue anulada para la adquisición de una computadora portátil?
20200000000104.pdf,¿Qué número de memorándum se menciona como referencia en el documento sobre la anulación de la certificación presupuestal?
202000000001041.pdf,¿Cuál es el monto total de la certificación presupuestal N°167-2020 que se solicita anular?
202000000001041.pdf,¿Quién es el remitente del informe N° 00294-2020-INAIGEM/GG-OADM-LOG dirigido al Jefe de la Oficina de Administración?
202000000001042.pdf,¿Cuál es el número de informe mencionado en la referencia del memorándum 0125-2020-INAIGEM/DIEM?
202000000001042.pdf,¿En qué fecha fue emitido el memorándum desde Huaraz relacionado con la cancelación del requerimiento de una laptop?
202000000001043.pdf,¿Cuál es el monto total solicitado para la adquisición de equipos computacionales y periféricos según el informe N° 005-2020-INAIGEM/PE-DIEM?
202000000001043.pdf,¿En qué fecha fue emitido el informe que solicita la adquisición de una laptop para fortalecer las actividades de investigación sobre análisis de vulnerabilidad en Ancash y Puno?
202000000001043.pdf,¿Cuál es el número de registro del documento de INAIGEM fechado el 13 de enero de 2020?
202000000001043.pdf,¿Qué área de origen emitió la hoja de trámite que solicita la adquisición de una laptop?
202000000001051.pdf,¿Cuál fue el monto total contratado según el formato de conformidad de bienes para la orden de compra N°C000032?
202000000001051.pdf,¿En qué fecha se realizó la formalización de la notificación al Proveedor según el documento de conformidad de bienes?
202000000001052.pdf,¿Cuál es el número de certificado que aparece en la nota de ingreso almacén C000032?
202000000001052.pdf,¿Cuál es la dirección del proveedor DORADO BACA RICHARD BALTAZAR según la nota de ingreso?
202000000001053.pdf,¿Cuál es el valor unitario de la computadora de escritorio solicitada en el pedido comprobante de salida C000032?
202000000001053.pdf,¿Quién es el director de la Dirección de Información y Gestión del Conocimiento según el pedido comprobante P000026?
202000000001093.pdf,¿Cuál es el número de memorando múltiple mencionado en la referencia del documento?
202000000001093.pdf,¿En qué fecha fue emitido el memorando desde la ciudad de Huaraz?
202000000001096.pdf,¿Cuántos archivos adjuntos fueron enviados en el correo del 30 de junio de 2020?
202000000001096.pdf,¿Cuál es el tamaño en KB del archivo adjunto Anexo04-Ohio-convenio-DIG[F].pdf?
20200000000110.pdf,¿Cuál es el monto de la Rebaja de Certificación Presupuestal - CCP N° 276-2020 mencionada en el documento?
20200000000110.pdf,¿Qué documento se cita como referencia en la comunicación sobre la rebaja de certificación presupuestal?
202000000001101.pdf,¿Cuál es el monto total a rebajar en soles según el memorando N° 091-2020-INAIGEM-PE-DIGC?
202000000001101.pdf,¿Qué clasificador presupuestal se utilizó para las dos partidas mencionadas en el documento?
202000000001102.pdf,¿Cuál es el monto total asignado para subvenciones financieras en la meta 0068 300737 según el documento presupuestario?
202000000001102.pdf,¿En qué fecha y hora fue emitida la certificación de crédito presupuestario con nota N° 0000000276?
20200000000112.pdf,¿Cuál es el número de expediente del documento firmado digitalmente por Irania Escalante Del Alamo?
20200000000112.pdf,¿En qué horario se realizará la charla virtual sobre el Portal de Transparencia Estándar según el documento?
20200000000112.pdf,¿Cuál es el correo electrónico de contacto del Instituto de Investigación de la Amazonía Peruana - IIAP?
20200000000112.pdf,¿Cuál es el asunto del oficio múltiple N° 00002-2020-MINAM/SG/OGDAC?
20200000000113.pdf,¿Cuál es el número de oficio múltiple emitido por la DDC ANC/MC el 29 de julio de 2020?
20200000000113.pdf,¿Qué enlace web se proporciona para llenar la encuesta nacional por el patrimonio según el documento?
20200000000118.pdf,¿Cuál es el número de informe mencionado en la referencia del documento dirigido a Victor Angel Saavedra Espinoza?
20200000000118.pdf,¿Quién es el Director de la Dirección de Información y Gestión del Conocimiento - DIGC que firma el documento?
202000000001181.pdf,¿Cuál es el correo electrónico de contacto de la especialista Angélica Sauñe Ferrel según el documento?
202000000001181.pdf,¿En qué fecha se llevó a cabo la presentación de los avances del desarrollo del marco conceptual según el oficio?
202000000001181.pdf,¿Cuál es el correo electrónico del Presidente Ejecutivo del Instituto Geológico Minero y Metalúrgico - INGEMMET?
202000000001181.pdf,¿Quién es el Director General de Minería del Ministerio de Energía y Minas según el anexo N° 02?
20200000000127.pdf,¿Cuál es el número de la Orden de Servicio mencionada en el asunto del documento para el reconocimiento de gastos y costos?
20200000000127.pdf,¿A qué correo electrónico institucional debe enviarse la información solicitada según el documento?
20200000000129.pdf,¿Cuál es el rango de edad de los niños y niñas a quienes está dirigido el Programa de Voluntariado de Maqay?
20200000000129.pdf,¿A qué correos electrónicos solicitan remitir la información según la carta N° 005-2020-MAQAY?
20200000000135.pdf,¿Cuál es la dirección exacta del Ministerio del Ambiente mencionada en el documento?
20200000000135.pdf,¿Qué número de informe se menciona en la referencia c) del documento?
20200000000136.pdf,¿Cuál es el número de proveído que aparece en el documento de la Oficina de Administración de INAIGEM?
20200000000136.pdf,¿Cuál es el asunto del expediente 2020-0000009 según el documento?
20200000000137.pdf,¿Cuál es el monto total estimado para la contratación del servicio de análisis de metales en muestras de Nostoc sp. y agua según el documento?
20200000000137.pdf,¿Qué número de informe se menciona como referencia en el documento fechado el 01 de agosto de 2020?
20200000000144.pdf,¿Quién es el Jefe de Oficina de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000144.pdf,¿Cuál es el número de teléfono de la sede ubicada en Jr. Juan Bautista Mejía Nro. 887 Huaraz - Ancash?
20200000000145.pdf,¿Quién es el Jefe de Oficina de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000145.pdf,¿Cuál es el código OTI que aparece en la parte inferior del documento?
20200000000147.pdf,¿Cuál es el número de Voucher de pago mencionado en la carta dirigida al INAIGEM con fecha 02 de agosto de 2020?
20200000000147.pdf,¿Cuál es el RUC de Gabriela Zecenarro Rojas indicado al final del documento?
202000000001471.pdf,¿Cuál es el número de Código de Cuenta Interbancario (CCI) mencionado en la carta de autorización del 02 de agosto de 2020?
202000000001471.pdf,¿Cuál es el número de RUC que aparece al final de la carta de autorización dirigida a LOGÍSTICA - INAIGEM?
202000000001472.pdf,¿Cuál es el número de Voucher de pago mencionado en la carta dirigida al INAIGEM con fecha 02 de agosto de 2020?
202000000001472.pdf,¿Cuál es el RUC de Gabriela Zecenarro Rojas indicado en el documento?
202000000001473.pdf,¿Cuál es el monto del tributo resultante que aparece en el recibo de pago con fecha 31/07/2020?
202000000001473.pdf,¿Cuál es el número de RUC del arrendador que aparece en el formulario 1683 para el periodo 08/2020?
20200000000150.pdf,¿Quién es el Asistente Administrativo que firma el informe remoto dirigido a la Presidencia Ejecutiva?
20200000000150.pdf,¿Cuál es el número telefónico de la sede ubicada en Jr. Juan Bautista Mejía Nro. 887 Huaraz - Ancash?
20200000000151.pdf,¿Quién es el Asistente Administrativo de la Presidencia Ejecutiva - PE según el documento?
20200000000151.pdf,¿Cuál es el asunto indicado en el memorando dirigido al Presidente Ejecutivo Hernando Jhonny Tavera Huarache?
20200000000152.pdf,¿Quién es el Jefe de Oficina de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000152.pdf,¿Cuál es el número de teléfono de la sede ubicada en Jr. Juan Bautista Mejía Nro. 887 Huaraz - Ancash?
20200000000154.pdf,"¿Quién desarrolló el servicio de limpieza, resguardo y vigilancia de las instalaciones del órgano desconcentrado macro región centro INAGEM - Lima en julio?"
20200000000154.pdf,¿Cuál es el número de la carta de referencia mencionada en el documento sobre el servicio de limpieza y vigilancia?
202000000001541.pdf,¿Cuál es el monto contractual establecido en el formato de conformidad del servicio con número de orden 50000103?
202000000001541.pdf,¿Quién fue el jefe de la ODMRC-Lima que firmó el formato de conformidad del servicio emitido el 03/08/2020?
2020000000015410.pdf,¿Cuál es la fecha de presentación del formulario 1609 para suspensiones de 4ta categoría según el documento?
2020000000015410.pdf,¿Cuál es el número de expediente mostrado en el resultado de solicitud SUNAT del año 2020?
202000000001541413937.pdf,¿Cuál es el monto contractual especificado en el formato de conformidad del servicio con número de orden 50000103?
202000000001541413937.pdf,¿Quién es el jefe de la ODMRC-Lima que firma el documento de conformidad del servicio emitido el 03/08/2020?
202000000001542.pdf,¿Cuál es el sueldo básico mensual asignado según la boleta de pago del trabajador?
202000000001542.pdf,¿En qué departamento y provincia se encuentra ubicado el trabajador según la boleta de pago?
202000000001543.pdf,¿Cuál es el número de Código de Cuenta Interbancario (CCI) mencionado en la carta de autorización?
202000000001543.pdf,¿En qué fecha fue emitida la carta de autorización en Huaraz?
202000000001544.pdf,¿Cuál es el número de cuenta CCI del Banco Scotiabank que aparece en la carta de autorización del 31 de julio de 2020?
202000000001544.pdf,¿Cuál es el número de RUC que aparece en la carta de autorización dirigida al INAIGEM?
202000000001545.pdf,¿Cuál es el número de orden de servicio mencionado en la carta N° 06-2020-BE/RA?
202000000001545.pdf,¿Qué documentos se adjuntan según la carta dirigida al Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña?
202000000001546.pdf,¿Cuál es el número de informe que se presenta a Roque Vargas Huaman de la Oficina Desconcentrada Macro Región Centro?
202000000001546.pdf,¿En qué fecha el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña notificó la Orden de Servicio N° S000103?
202000000001547.pdf,¿Qué medidas de bioseguridad se toman en cuenta para el rociado de alcohol en paredes y mesa según las observaciones del documento?
202000000001547.pdf,¿Cuál es el número de orden de servicio mencionado en las conclusiones del documento?
202000000001548.pdf,"¿Cuál es el monto total a pagar por los servicios de limpieza, resguardo y vigilancia según la orden de servicio N°S000103?"
202000000001548.pdf,¿En qué dirección se encuentra ubicado el local institucional donde se realizarán los servicios según la orden?
202000000001548.pdf,¿Cuál es la dirección exacta del destinatario INAIGEM según la orden de servicio N°S000103?
202000000001548.pdf,"¿Cuál es el monto total en soles que figura en la orden de servicio para los servicios de limpieza, resguardo y vigilancia?"
202000000001549.pdf,¿Cuál es el monto total por honorarios indicado en el recibo electrónico E001-43?
202000000001549.pdf,¿Cuál es la dirección del domicilio indicada en el recibo para el Instituto Nacional de Investigación en Glaciares y Ecosistemas de Montaña?
20200000000156.pdf,¿Qué número de Decreto Legislativo regula el régimen especial de contratación administrativa de servicios en el INAIGEM?
20200000000156.pdf,¿Cuál es el número de Carta Circular mencionada como referencia en el documento?
20200000000157.pdf,¿Cuál es el monto de la Certificación Presupuestal CCP N° 331-2020 para la salida del equipo técnico del proyecto Pamf Bioglaciar?
20200000000157.pdf,¿Qué documento de referencia se menciona en el memorando sobre la Certificación Presupuestal CCP N° 331-2020?
202000000001571.pdf,¿Cuál es el número de documento de la certificación presupuestal emitida por INAIGEM el 30/07/2020?
202000000001571.pdf,¿Cuál es el monto total en soles aprobado para gastos de contratación de servicios según la específica 2.6.7.1.6.3?
202000000001572.pdf,¿Cuál es el número de informe de referencia mencionado en el documento relacionado con ANTÁRTICA?
202000000001572.pdf,¿En qué fecha se realizará la salida del equipo técnico según lo indicado en el informe?
202000000001573.pdf,¿Cuál es el monto total de viáticos solicitados para los tres investigadores según el informe N° 011-2020-INAIGEM/PMTO-ANTARTICA?
202000000001573.pdf,¿Quién es el investigador principal del Proyecto Pant_BioGlaciar según el informe con fecha 24 de julio del 2020?
202000000001573.pdf,¿Cuál es el nombre del proyecto del cual Pedro Miguel Tapia Ormeño es investigador principal?
202000000001573.pdf,"¿En qué año fue declarado el ""Año de la Universalización de la salud"" según el encabezado del documento?"
202000000001574.pdf,¿Cuál es el número de DNI que aparece en la parte superior del documento?
202000000001574.pdf,¿A qué número de documento PDF corresponde esta primera página?
202000000001574.pdf,¿Cuál fue el monto total en soles por concepto de viáticos según la planilla de gastos de la comisión de servicios?
202000000001574.pdf,¿En qué fecha y hora inició la comisión de servicios para el recojo de equipos en la Marina de Guerra?
202000000001575.pdf,¿Cuál es el monto total en soles asignado para viáticos según la planilla de gastos de la comisión de servicios?
202000000001575.pdf,¿En qué fecha y hora está programado el inicio de la comisión según el detalle del documento?
202000000001576.pdf,¿Cuál fue el monto total en soles asignado para viáticos en la comisión de servicios del 29 de julio al 1 de agosto de 2020?
202000000001576.pdf,¿Cuál fue el motivo de la comisión según el documento para la salida a la ciudad de Lima?
20200000000158.pdf,¿Cuál es el monto total a pagar por el servicio de arrendamiento del inmueble para la Oficina Desconcentrada Macro Región Sur del INAIGEM en Cusco para el mes de agosto?
20200000000158.pdf,¿Cuál es el número de RUC de la proveedora Zecenario Rojas Gabriela que prestó el servicio de arrendamiento según el informe de conformidad?
20200000000160.pdf,¿Cuál es el número de proveído del documento emitido por la OPPM-GG-INAIGEM en 2020?
20200000000160.pdf,¿Cuál es el asunto del expediente OPPM-G202000000011 con fecha 03/08/2020?
202000000001601.pdf,¿Cuáles son los 14 tipos de peligros listados en el documento del Ministerio del Ambiente del Perú?
202000000001601.pdf,¿Qué columnas sería bueno agregar dentro de la matriz de involucrados según el documento?
202000000001601.pdf,¿Cuál es el cargo que ocupa el Dr. José Herrera Quispe según la firma del documento?
202000000001601.pdf,¿Cuál es la dirección física del INAIGEM que aparece en el membrete inferior del documento?
20200000000161.pdf,¿Cuál es el número de RUC de la proveedora Zecenarro Rojas Gabriela según el documento?
20200000000161.pdf,¿Cuál es el monto total a pagar por el servicio de arrendamiento del inmueble para la Oficina Desconcentrada Macro Región Sur del INAIGEM en agosto?
202000000001611.pdf,¿Cuál fue el monto contratado para el servicio de arrendamiento del inmueble según la Orden de Servicio S000077?
202000000001611.pdf,¿En qué fecha se emitió la Orden de Servicio para el arrendamiento del inmueble de la Oficina Desconcentrada Macro Región Sur en Cusco?
20200000000161119549038.pdf,¿Cuál fue el monto contratado para el servicio de arrendamiento del inmueble según la Orden de Servicio S000077?
20200000000161119549038.pdf,¿En qué fecha se emitió la Orden de Servicio para el arrendamiento del inmueble de la Oficina Desconcentrada Macro Región Sur del INAGEM en Cusco?
202000000001621.pdf,¿Cuál es el número de RUC del proveedor AGA QUIMICA SOCIEDAD ANONIMA?
202000000001621.pdf,¿Cuál es el número de certificado que aparece en la Nota de Ingreso Almacén N° C000021?
202000000001621.pdf,¿Cuál es el plazo de entrega establecido en la nota de ingreso almacén C0000021?
202000000001621.pdf,¿Cuál es el RUC del proveedor AQA QUIMICA SOCIEDAD ANONIMA según la nota de ingreso?
202000000001622.pdf,"¿Cuál es el valor total en soles del juego de reactivos de manganeso bajo rango, PAN, 10 ML solicitado en el pedido?"
202000000001622.pdf,"¿Cuántas unidades de almohadillas de reactivo en polvo de cobre cuver 1 10 ML, PAQ. 100 fueron solicitadas en el comprobante de salida?"
202000000001623.pdf,¿Cuál fue el monto contratado para la adquisición de reactivos según la orden de compra N°C000021?
202000000001623.pdf,¿Qué área usuaria solicitó la conformidad de bienes según el formato del 25/07/2020?
20200000000164.pdf,¿Cuál es el monto aprobado en la Ampliación de Certificación Presupuestal - CCP N° 070-2020 para el pago de bonos a los investigadores del proyecto sobre lagunas de origen glaciar?
20200000000164.pdf,¿Qué documento de referencia se menciona en el memorándum sobre la ampliación de certificación presupuestal?
202000000001641.pdf,¿Cuál es el monto total de la certificación presupuestaria con nota N° 000000070 del INAIGEM?
202000000001641.pdf,¿En qué fecha y hora fue emitido el documento de certificación de crédito presupuestario del INAIGEM?
202000000001642.pdf,¿Cuál es el monto en soles indicado para el pago de bonos a los Co investigadores del Proyecto GLOP según el memorando N° 238-2020-INAIGEM/PE-DIG?
202000000001642.pdf,"¿Quién es el jefe de la Oficina de Planeamiento, Presupuesto y Modernización al que va dirigido el memorando N° 238-2020-INAIGEM/PE-DIG?"
202000000001643.pdf,¿Cuál es el monto total en soles que será destinado para los contratos administrativos de servicios según el informe N°043-2020-INAIGEM/DIG-GLOP/P/CPFG?
202000000001643.pdf,¿Cuál es el número de DNI del Co-Investigador Torres Lázaro Juan Carlos según el informe?
20200000000166.pdf,¿En qué fecha fue enviado el correo electrónico mencionado en la referencia del documento?
20200000000166.pdf,¿Cuál es el cargo y la oficina a la que pertenece Julio Cesar Ramos Aquije según el documento?
20200000000170.pdf,¿Cuál es el número de proveído mencionado en el documento de la Oficina Desconcentrada Macro Región Sur - Cusco?
20200000000170.pdf,¿Qué especialidad tiene Angela Maria Mendoza Ato según el documento?
20200000000170.pdf,¿Cuál es el monto total a pagar por el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari según el documento?
20200000000170.pdf,¿Quién es el especialista en Biología de la Oficina Desconcentrada Macro Región Sur - Cusco - ODMRS que firma el documento?
202000000001702.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
202000000001702.pdf,¿Cuál es el número de documento de identidad del contratista Joshua Jonatan Castro Camacho según el formato de conformidad del servicio?
2020000000017023791437.pdf,¿Cuál fue el monto contratado para el servicio de elaboración de mapas y gestión de datos de la cuenca Huari Huari en la región Puno?
2020000000017023791437.pdf,¿En qué fecha se emitió la orden de servicio para la elaboración de mapas de la cuenca Huari Huari en la cordillera Apolobamba?
202000000001703.pdf,¿Cuál es el número de proveído del expediente ODMRS-2020000001 emitido por la Oficina Desconcentrada Macro Región Sur - Cusco?
202000000001703.pdf,"¿Qué servicio se menciona en el asunto del expediente relacionado a la cuenca Huari Huari, Cordillera?"
20200000000175.pdf,¿Cuál fue el número total de horas de jornada laboral completadas por Padilla Herrera Dean según el informe?
20200000000175.pdf,¿Quién era el jefe de la Oficina de Tecnologías de la Información - OTI que emitió este informe en julio de 2020?
20200000000177.pdf,¿Quién es el Jefe de Oficina de la Oficina de Tecnologías de la Información - OTI según el documento?
20200000000177.pdf,¿Cuál es el número de teléfono de la sede ubicada en Jr. Juan Bautista Mejía Nro. 887 Huaraz - Ancash - Perú?
20200000000181.pdf,¿Cuál es el número de control SIAF del servicio de generación de una base de datos del inventario de glaciares y lagunas adecuada a los datos políticos de departamento en el ámbito nacional?
20200000000181.pdf,¿Qué número de orden de servicio y fecha corresponde al servicio de automatización de reportes de características de los glaciares y lagunas?
20200000000186.pdf,¿Cuál es el número de proveído del documento emitido por la OPPM-GG-INAIGEM en 2020?
20200000000186.pdf,"¿Quién figura como Jefe de Oficina en el documento de la Oficina de Planeamiento, Presupuesto y Modernización?"
202000000001861.pdf,¿Cuál es el monto máximo estimado en soles para el presupuesto de la consultoría según el memorando múltiple N° 003-2020-INAIGEM/PE-DIGC?
202000000001861.pdf,"¿En qué zonas específicas se requiere realizar la identificación, formulación y evaluación del proyecto de inversión según el documento?"
202000000001862.pdf,"¿Cuál fue el monto de reducción del servicio acordado en las reuniones virtuales con la DIG, DIGC, OPPM y demás especialistas según el informe?"
202000000001862.pdf,¿Qué subcuencas fueron establecidas como ámbito de estudio según el documento debido al estado de emergencia nacional y cuarentena?
202000000001863.pdf,¿Cuál fue el monto propuesto por la consultora Tamara Cervantes Deanny según la Carta N°010-2020-DCATC del 15 de julio de 2020?
202000000001863.pdf,¿Cuál fue el plazo de ejecución establecido en la Orden de Servicio N°S000082 para el servicio de consultoría de elaboración de módulos de identificación?
202000000001863.pdf,¿Cuántas subcuencas se están modificando según el Término de Referencia de la Orden de Servicio N°S000082?
202000000001863.pdf,¿Qué especialista debe otorgar la conformidad según el documento para la Dirección de Investigación en Glaciares?
202000000001864.pdf,¿Cuál es el costo unitario por expediente para la impresión de planos para saneamiento físico legal de los terrenos a intervenir?
202000000001864.pdf,¿Cuál es el costo total de los servicios con IGV según el Cuadro N° 01 de la propuesta económica?
202000000001864.pdf,¿Cuál es el monto total de la propuesta económica presentada en la carta N° 010-2020-DCATC?
202000000001864.pdf,¿Cuál es el monto específico a pagar por cada uno de los cuatro entregables según la propuesta económica?
202000000001865r.pdf,¿Cuál es el nuevo monto actualizado del contrato según la recomendación mencionada en el punto 3.4?
202000000001865r.pdf,¿Qué informes se mencionan en el punto 3.2 relacionados con las limitaciones para analizar proyectos de inversión?
202000000001865r.pdf,¿Cuántas subcuencas del Callejón de Huaylas comprendía inicialmente el ámbito de estudio según la Orden de Servicio N° S000082?
202000000001865r.pdf,¿En qué fecha la jefatura de PPPM solicitó al especialista de inversiones preparar respuesta mediante correo electrónico?
202000000001881.pdf,¿Qué servicios públicos básicos debe contemplar el PIP según el documento?
202000000001881.pdf,¿Qué debe garantizar el estudio de impacto vial respecto a las vías aledañas al proyecto?
202000000001881.pdf,¿Cuál es el criterio principal que determina qué productos se pueden comercializar en un mercado de abastos municipal urbano según los lineamientos?
202000000001881.pdf,¿Qué factores específicos se deben considerar para determinar el tamaño del PIP en un mercado de abastos según el documento?
20200000000189.pdf,¿Cuál es la dirección exacta de la sede del INAIGEM en Huaraz según el documento?
20200000000189.pdf,¿Cuál es el número de teléfono de la sede del INAIGEM en Cusco según el documento?
20200000000189.pdf,¿Cuál es el número de expediente que aparece en el documento para la contratación CAS del Especialista en Modernización de la Gestión?
20200000000189.pdf,"¿Qué artículo del Reglamento de Organización y Funciones del INAIGEM indica las funciones de la Oficina de Planeamiento, Presupuesto y Modernización?"
202000000001891.pdf,¿Cuál es el puntaje total asignado a la función de revisar y elaborar informes técnicos respecto de los proyectos de directivas o lineamientos internos para el logro de los objetivos y metas de las unidades orgánicas del INAGEM?
202000000001891.pdf,¿Qué unidad orgánica es responsable del puesto de Especialista en Modernización de la Gestión?
202000000001891.pdf,¿Cuál es la misión del puesto de Especialista en Modernización de la Gestión según el formato de perfil?
202000000001891.pdf,¿Con qué entidades debe coordinar externamente el especialista según el formato de perfil del puesto?
202000000001892.pdf,¿Cuál es el tiempo mínimo de experiencia laboral específica requerido en puestos similares para el cargo de Especialista en Modernización de la Gestión en el sector público?
202000000001892.pdf,¿Qué resolución de Presidencia Ejecutiva está incluida en la base legal de los términos de referencia para el puesto de Especialista en Modernización de la Gestión?
202000000001892.pdf,"¿Cuál es el monto de la contraprestación mensual establecida en el contrato, incluyendo impuestos y afiliaciones de Ley?"
202000000001892.pdf,¿Qué conocimientos de ofimática se requieren específicamente para el puesto según las habilidades y competencias listadas?
